Discipline,Folder,Topic,Source,Total_Questions,Acceptable_Questions,Unacceptable_Questions,Acceptance_Rate_%,Average_Failures
Computer Science,ProgrammingInPython3,Arithmetic expressions,AI,16,13,3,81.25,0.69
Computer Science,ProgrammingInJava,Arithmetic expressions (general),AI,12,11,1,91.67,0.75
Computer Science,ProgrammingInJava,Arithmetic_expressions_int,AI,8,8,0,100.0,0.5
Computer Science,ProgrammingInJava,Characters,AI,16,13,3,81.25,0.75
Computer Science,ProgrammingInJava,Comments and whitespace,AI,12,12,0,100.0,0.58
Computer Science,ProgrammingInJava,Constant variables,AI,12,10,2,83.33,0.58
Computer Science,ProgrammingInPython3,Detecting equal values with branches,AI,16,12,4,75.0,1.0
Computer Science,ProgrammingInPython3,Division and modulo,AI,16,13,3,81.25,0.88
Computer Science,ProgrammingInPython3,Errors,AI,16,12,4,75.0,0.81
Computer Science,ProgrammingInJava,Errors and warnings,AI,12,8,4,66.67,1.17
Computer Science,ProgrammingInPython3,Floating point,AI,16,15,1,93.75,0.5
Computer Science,ProgrammingInJava,Floating point numbers (double),AI,12,11,1,91.67,0.58
Computer Science,ProgrammingInJava,Identifiers,AI,8,4,4,50.0,1.25
Computer Science,ProgrammingInPython3,Identifiers,AI,16,16,0,100.0,0.81
Computer Science,ProgrammingInPython3,Input_Output,AI,24,24,0,100.0,0.33
Computer Science,ProgrammingInPython3,List basics,AI,24,23,1,95.83,0.5
Computer Science,ProgrammingInJava,Problem solving,AI,4,2,2,50.0,1.5
Computer Science,ProgrammingInJava,Programming (general),AI,12,10,2,83.33,0.75
Computer Science,ProgrammingInPython3,Programming (general),AI,20,17,3,85.0,0.65
Computer Science,ProgrammingInJava,Programming basics,AI,12,12,0,100.0,0.33
Computer Science,ProgrammingInPython3,Programming in Python,AI,16,16,0,100.0,0.31
Computer Science,ProgrammingInPython3,Python expressions,AI,12,11,1,91.67,0.5
Computer Science,ProgrammingInPython3,SME_Arithmetic expressions,SME,4,1,3,25.0,2.0
Computer Science,ProgrammingInJava,SME_Arithmetic expressions (general),SME,4,3,1,75.0,0.75
Computer Science,ProgrammingInJava,SME_Arithmetic expressions (int),SME,3,3,0,100.0,0.33
Computer Science,ProgrammingInPython3,SME_Basic input output,SME,6,6,0,100.0,0.5
Computer Science,ProgrammingInJava,SME_Characters,SME,4,4,0,100.0,0.5
Computer Science,ProgrammingInJava,SME_Comments and whitespace,SME,3,3,0,100.0,1.0
Computer Science,ProgrammingInJava,SME_Constant variables,SME,4,2,2,50.0,1.75
Computer Science,ProgrammingInPython3,SME_Detecting equal values with branches,SME,4,3,1,75.0,1.0
Computer Science,ProgrammingInPython3,SME_Division and modulo,SME,4,2,2,50.0,1.5
Computer Science,ProgrammingInPython3,SME_Errors,SME,4,4,0,100.0,0.5
Computer Science,ProgrammingInJava,SME_Errors and warnings,SME,3,3,0,100.0,1.0
Computer Science,ProgrammingInJava,SME_Floating point numbers (double),SME,4,3,1,75.0,1.25
Computer Science,ProgrammingInJava,SME_Identifiers,SME,4,4,0,100.0,0.5
Computer Science,ProgrammingInPython3,SME_Identifiers,SME,4,4,0,100.0,0.25
Computer Science,ProgrammingInPython3,SME_List basics,SME,6,5,1,83.33,0.5
Computer Science,ProgrammingInPython3,SME_Numeric types floating point,SME,4,4,0,100.0,0.25
Computer Science,ProgrammingInJava,SME_Problem solving,SME,1,0,1,0.0,4.0
Computer Science,ProgrammingInJava,SME_Programming (general),SME,3,2,1,66.67,1.0
Computer Science,ProgrammingInPython3,SME_Programming (general),SME,5,5,0,100.0,0.4
Computer Science,ProgrammingInJava,SME_Programming basics,SME,2,2,0,100.0,0.0
Computer Science,ProgrammingInPython3,SME_Programming using Python,SME,4,4,0,100.0,0.0
Computer Science,ProgrammingInPython3,SME_Python expressions,SME,3,3,0,100.0,0.0
Computer Science,ProgrammingInPython3,SME_String basics,SME,4,4,0,100.0,0.25
Computer Science,ProgrammingInJava,SME_Strings,SME,3,3,0,100.0,0.33
Computer Science,ProgrammingInPython3,SME_User-defined function basics,SME,8,7,1,87.5,0.62
Computer Science,ProgrammingInJava,SME_Using math methods,SME,4,2,2,50.0,1.25
Computer Science,ProgrammingInJava,SME_Variables (int),SME,7,5,2,71.43,0.71
Computer Science,ProgrammingInPython3,SME_Variables and assignments,SME,4,4,0,100.0,0.25
Computer Science,ProgrammingInJava,SME_Variables and assignments (general),SME,4,4,0,100.0,0.25
Computer Science,ProgrammingInPython3,SME_While loops,SME,7,5,2,71.43,1.0
Computer Science,ProgrammingInPython3,String basics,AI,16,13,3,81.25,0.69
Computer Science,ProgrammingInJava,Strings,AI,12,11,1,91.67,0.42
Computer Science,ProgrammingInPython3,User defined function basics,AI,30,25,5,83.33,0.73
Computer Science,ProgrammingInJava,Using math methods,AI,16,14,2,87.5,0.81
Computer Science,ProgrammingInJava,Variables (int),AI,12,12,0,100.0,0.25
Computer Science,ProgrammingInPython3,Variables and assignments,AI,16,16,0,100.0,0.25
Computer Science,ProgrammingInJava,Variables and assignments (general),AI,16,15,1,93.75,0.5
Computer Science,ProgrammingInPython3,While loops,AI,28,23,5,82.14,0.64
Data Science,DataSciencePython,Careers in data science,AI,12,10,2,83.33,0.58
Data Science,DataSciencePython,Cleaning data,AI,20,18,2,90.0,0.45
Data Science,DataSciencePython,Data science lifecycle,AI,16,16,0,100.0,0.62
Data Science,DataSciencePython,Data science packages,AI,20,13,7,65.0,0.9
Data Science,DataSciencePython,Data wrangling,AI,16,14,2,87.5,0.31
Data Science,DataSciencePython,Ethics in data science,AI,16,12,4,75.0,0.94
Data Science,DataSciencePython,Exploring data,AI,24,20,4,83.33,0.71
Data Science,DataSciencePython,Historical overview,AI,12,10,2,83.33,0.42
Data Science,DataSciencePython,NumPy package,AI,20,19,1,95.0,0.2
Data Science,DataSciencePython,Programming with Python and Jupyter,AI,16,14,2,87.5,0.69
Data Science,DataSciencePython,Python data types,AI,20,18,2,90.0,0.45
Data Science,DataSciencePython,Python functions,AI,19,13,6,68.42,1.16
Data Science,DataSciencePython,SME_Careers in data science,SME,3,3,0,100.0,0.0
Data Science,DataSciencePython,SME_Cleaning data,SME,5,4,1,80.0,1.0
Data Science,DataSciencePython,SME_Data science lifecycle,SME,4,4,0,100.0,0.25
Data Science,DataSciencePython,SME_Data science packages,SME,5,5,0,100.0,0.0
Data Science,DataSciencePython,SME_Data wrangling,SME,4,2,2,50.0,1.5
Data Science,DataSciencePython,SME_Ethics in data science,SME,4,3,1,75.0,1.0
Data Science,DataSciencePython,SME_Exploring data,SME,6,6,0,100.0,0.33
Data Science,DataSciencePython,SME_Historical overview,SME,3,2,1,66.67,1.0
Data Science,DataSciencePython,SME_NumPy package,SME,5,5,0,100.0,0.6
Data Science,DataSciencePython,SME_Programming with Python and Jupyter,SME,4,4,0,100.0,0.5
Data Science,DataSciencePython,SME_Python data types,SME,5,5,0,100.0,0.6
Data Science,DataSciencePython,SME_Python functions,SME,5,4,1,80.0,1.0
Data Science,DataSciencePython,SME_Why data science,SME,3,2,1,66.67,2.0
Data Science,DataSciencePython,SME_matplotlib package,SME,5,2,3,40.0,1.6
Data Science,DataSciencePython,SME_pandas package,SME,5,3,2,60.0,1.4
Data Science,DataSciencePython,Why data science,AI,12,10,2,83.33,0.83
Data Science,DataSciencePython,matplotlib package,AI,20,19,1,95.0,0.5
Data Science,DataSciencePython,pandas package,AI,20,18,2,90.0,0.5
Discrete Mathematics,DiscreteMath,Conditional statements1,AI,30,20,10,66.67,1.07
Discrete Mathematics,DiscreteMath,Conditional statements2,AI,18,9,9,50.0,1.22
Discrete Mathematics,DiscreteMath,Evaluating compound propositions,AI,32,24,8,75.0,0.88
Discrete Mathematics,DiscreteMath,Laws of propositional logic,AI,32,30,2,93.75,0.25
Discrete Mathematics,DiscreteMath,Logical equivalence1,AI,22,15,7,68.18,1.0
Discrete Mathematics,DiscreteMath,Logical equivalence2,AI,22,19,3,86.36,0.68
Discrete Mathematics,DiscreteMath,Mathematical induction,AI,28,21,7,75.0,0.89
Discrete Mathematics,DiscreteMath,More inductive proofs,AI,24,22,2,91.67,0.46
Discrete Mathematics,DiscreteMath,Predicates and quantifiers,AI,32,24,8,75.0,0.91
Discrete Mathematics,DiscreteMath,Propositions and logical operations1,AI,11,8,3,72.73,0.91
Discrete Mathematics,DiscreteMath,Propositions and logical operations2,AI,29,23,6,79.31,0.93
Discrete Mathematics,DiscreteMath,Quantified statements1,AI,18,11,7,61.11,1.33
Discrete Mathematics,DiscreteMath,Quantified statements2,AI,18,17,1,94.44,0.78
Discrete Mathematics,DiscreteMath,Recurrence relations,AI,28,25,3,89.29,0.75
Discrete Mathematics,DiscreteMath,SME_Conditional statements,SME,12,9,3,75.0,1.08
Discrete Mathematics,DiscreteMath,SME_Evaluating compoud propositions,SME,8,5,3,62.5,1.25
Discrete Mathematics,DiscreteMath,SME_Laws of propositional logic,SME,8,8,0,100.0,0.25
Discrete Mathematics,DiscreteMath,SME_Logical equivalence,SME,11,8,3,72.73,0.91
Discrete Mathematics,DiscreteMath,SME_Mathematical induction,SME,7,7,0,100.0,0.43
Discrete Mathematics,DiscreteMath,SME_More inductive proofs,SME,6,5,1,83.33,1.0
Discrete Mathematics,DiscreteMath,SME_Predicates and quantifiers,SME,8,7,1,87.5,0.88
Discrete Mathematics,DiscreteMath,SME_Propositions and logical operations,SME,10,7,3,70.0,0.8
Discrete Mathematics,DiscreteMath,SME_Quantified statements,SME,9,2,7,22.22,2.22
Discrete Mathematics,DiscreteMath,SME_Recurrence relations,SME,7,7,0,100.0,0.0
Discrete Mathematics,DiscreteMath,SME_Sequences,SME,8,7,1,87.5,0.62
Discrete Mathematics,DiscreteMath,SME_Sets and subsets,SME,10,9,1,90.0,0.5
Discrete Mathematics,DiscreteMath,SME_Sets of sets,SME,8,7,1,87.5,0.5
Discrete Mathematics,DiscreteMath,SME_Summations,SME,11,11,0,100.0,0.73
Discrete Mathematics,DiscreteMath,SME_Union and Intersection,SME,9,6,3,66.67,0.78
Discrete Mathematics,DiscreteMath,Sequences,AI,32,25,7,78.12,0.81
Discrete Mathematics,DiscreteMath,Set of sets,AI,32,25,7,78.12,0.97
Discrete Mathematics,DiscreteMath,Sets and subsets1,AI,20,18,2,90.0,0.5
Discrete Mathematics,DiscreteMath,Sets and subsets2,AI,20,15,5,75.0,1.0
Discrete Mathematics,DiscreteMath,Summations1,AI,22,18,4,81.82,0.82
Discrete Mathematics,DiscreteMath,Summations2,AI,22,20,2,90.91,0.55
Discrete Mathematics,DiscreteMath,Union and intersection1,AI,18,14,4,77.78,1.11
Discrete Mathematics,DiscreteMath,Union and intersection2,AI,18,15,3,83.33,1.06
